
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Thu Oct  9 13:51:14 2025
URL_BASE: http://localhost/dvwa/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://localhost/dvwa/topicadmin
                                                                                                          
--> Testing: http://localhost/dvwa/topics
                                                                                                          
--> Testing: http://localhost/dvwa/toplist
                                                                                                          
--> Testing: http://localhost/dvwa/toplists
                                                                                                          
--> Testing: http://localhost/dvwa/topnav
                                                                                                          
--> Testing: http://localhost/dvwa/topsites
                                                                                                          
--> Testing: http://localhost/dvwa/torrent
                                                                                                          
--> Testing: http://localhost/dvwa/torrents
                                                                                                          
--> Testing: http://localhost/dvwa/tos
                                                                                                          
--> Testing: http://localhost/dvwa/tour
                                                                                                          
--> Testing: http://localhost/dvwa/tours
                                                                                                          
--> Testing: http://localhost/dvwa/toys
                                                                                                          
--> Testing: http://localhost/dvwa/tp
                                                                                                          
--> Testing: http://localhost/dvwa/tpl
                                                                                                          
--> Testing: http://localhost/dvwa/tpv
                                                                                                          
--> Testing: http://localhost/dvwa/tr
                                                                                                          
--> Testing: http://localhost/dvwa/trac
                                                                                                          
--> Testing: http://localhost/dvwa/trace
                                                                                                          
--> Testing: http://localhost/dvwa/traceroute
                                                                                                          
--> Testing: http://localhost/dvwa/traces
                                                                                                          
--> Testing: http://localhost/dvwa/track
                                                                                                          
--> Testing: http://localhost/dvwa/trackback
                                                                                                          
--> Testing: http://localhost/dvwa/trackclick
                                                                                                          
--> Testing: http://localhost/dvwa/tracker
                                                                                                          
--> Testing: http://localhost/dvwa/trackers
                                                                                                          
--> Testing: http://localhost/dvwa/tracking
                                                                                                          
--> Testing: http://localhost/dvwa/trackpackage
                                                                                                          
--> Testing: http://localhost/dvwa/tracks
                                                                                                          
--> Testing: http://localhost/dvwa/trade
                                                                                                          
--> Testing: http://localhost/dvwa/trademarks
                                                                                                          
--> Testing: http://localhost/dvwa/traffic
                                                                                                          
--> Testing: http://localhost/dvwa/trailer
                                                                                                          
--> Testing: http://localhost/dvwa/trailers
                                                                                                          
--> Testing: http://localhost/dvwa/training
                                                                                                          
--> Testing: http://localhost/dvwa/trans
                                                                                                          
--> Testing: http://localhost/dvwa/transaction
                                                                                                          
--> Testing: http://localhost/dvwa/transactions
                                                                                                          
--> Testing: http://localhost/dvwa/transfer
                                                                                                          
--> Testing: http://localhost/dvwa/transformations
                                                                                                          
--> Testing: http://localhost/dvwa/translate
                                                                                                          
--> Testing: http://localhost/dvwa/translations
                                                                                                          
--> Testing: http://localhost/dvwa/transparent
                                                                                                          
--> Testing: http://localhost/dvwa/transport
                                                                                                          
--> Testing: http://localhost/dvwa/trap
                                                                                                          
--> Testing: http://localhost/dvwa/trash
                                                                                                          
--> Testing: http://localhost/dvwa/travel
                                                                                                          
--> Testing: http://localhost/dvwa/Travel
                                                                                                          
--> Testing: http://localhost/dvwa/treasury
                                                                                                          
--> Testing: http://localhost/dvwa/tree
                                                                                                          
--> Testing: http://localhost/dvwa/trees
                                                                                                          
--> Testing: http://localhost/dvwa/trends
                                                                                                          
--> Testing: http://localhost/dvwa/trial
                                                                                                          
--> Testing: http://localhost/dvwa/true
                                                                                                          
--> Testing: http://localhost/dvwa/trunk
                                                                                                          
--> Testing: http://localhost/dvwa/tslib
                                                                                                          
--> Testing: http://localhost/dvwa/tsweb
                                                                                                          
--> Testing: http://localhost/dvwa/tt
                                                                                                          
--> Testing: http://localhost/dvwa/tuning
                                                                                                          
--> Testing: http://localhost/dvwa/turbine
                                                                                                          
--> Testing: http://localhost/dvwa/tuscany
                                                                                                          
--> Testing: http://localhost/dvwa/tutorial
                                                                                                          
--> Testing: http://localhost/dvwa/tutorials
                                                                                                          
--> Testing: http://localhost/dvwa/tv
                                                                                                          
--> Testing: http://localhost/dvwa/tw
                                                                                                          
--> Testing: http://localhost/dvwa/twatch
                                                                                                          
--> Testing: http://localhost/dvwa/tweak
                                                                                                          
--> Testing: http://localhost/dvwa/twiki
                                                                                                          
--> Testing: http://localhost/dvwa/twitter
                                                                                                          
--> Testing: http://localhost/dvwa/tx
                                                                                                          
--> Testing: http://localhost/dvwa/txt
                                                                                                          
--> Testing: http://localhost/dvwa/type
                                                                                                          
--> Testing: http://localhost/dvwa/typo3
                                                                                                          
--> Testing: http://localhost/dvwa/typo3_src
                                                                                                          
--> Testing: http://localhost/dvwa/typo3conf
                                                                                                          
--> Testing: http://localhost/dvwa/typo3temp
                                                                                                          
--> Testing: http://localhost/dvwa/typolight
                                                                                                          
--> Testing: http://localhost/dvwa/u
                                                                                                          
--> Testing: http://localhost/dvwa/U
                                                                                                          
--> Testing: http://localhost/dvwa/ua
                                                                                                          
--> Testing: http://localhost/dvwa/ubb
                                                                                                          
--> Testing: http://localhost/dvwa/uc
                                                                                                          
--> Testing: http://localhost/dvwa/uc_client
                                                                                                          
--> Testing: http://localhost/dvwa/uc_server
                                                                                                          
--> Testing: http://localhost/dvwa/ucenter
                                                                                                          
--> Testing: http://localhost/dvwa/ucp
                                                                                                          
--> Testing: http://localhost/dvwa/uddi
                                                                                                          
--> Testing: http://localhost/dvwa/uds
                                                                                                          
--> Testing: http://localhost/dvwa/ui
                                                                                                          
--> Testing: http://localhost/dvwa/uk
                                                                                                          
--> Testing: http://localhost/dvwa/umbraco
                                                                                                          
--> Testing: http://localhost/dvwa/umbraco_client
                                                                                                          
--> Testing: http://localhost/dvwa/umts
                                                                                                          
--> Testing: http://localhost/dvwa/uncategorized
                                                                                                          
--> Testing: http://localhost/dvwa/under_update
                                                                                                          
--> Testing: http://localhost/dvwa/uninstall
                                                                                                          
--> Testing: http://localhost/dvwa/union
                                                                                                          
--> Testing: http://localhost/dvwa/unix
                                                                                                          
--> Testing: http://localhost/dvwa/unlock
                                                                                                          
--> Testing: http://localhost/dvwa/unpaid
                                                                                                          
--> Testing: http://localhost/dvwa/unreg
                                                                                                          
--> Testing: http://localhost/dvwa/unregister
                                                                                                          
--> Testing: http://localhost/dvwa/unsafe
                                                                                                          
--> Testing: http://localhost/dvwa/unsubscribe
                                                                                                          
--> Testing: http://localhost/dvwa/unused
                                                                                                          
--> Testing: http://localhost/dvwa/up
                                                                                                          
--> Testing: http://localhost/dvwa/upcoming
                                                                                                          
--> Testing: http://localhost/dvwa/upd
                                                                                                          
--> Testing: http://localhost/dvwa/update
                                                                                                          
--> Testing: http://localhost/dvwa/updated
                                                                                                          
--> Testing: http://localhost/dvwa/updateinstaller
                                                                                                          
--> Testing: http://localhost/dvwa/updater
                                                                                                          
--> Testing: http://localhost/dvwa/updates
                                                                                                          
--> Testing: http://localhost/dvwa/updates-topic
                                                                                                          
--> Testing: http://localhost/dvwa/upgrade
                                                                                                          
--> Testing: http://localhost/dvwa/upgrade.readme
                                                                                                          
--> Testing: http://localhost/dvwa/upload
                                                                                                          
--> Testing: http://localhost/dvwa/upload_file
                                                                                                          
--> Testing: http://localhost/dvwa/upload_files
                                                                                                          
--> Testing: http://localhost/dvwa/uploaded
                                                                                                          
--> Testing: http://localhost/dvwa/uploadedfiles
                                                                                                          
--> Testing: http://localhost/dvwa/uploadedimages
                                                                                                          
--> Testing: http://localhost/dvwa/uploader
                                                                                                          
--> Testing: http://localhost/dvwa/uploadfile
                                                                                                          
--> Testing: http://localhost/dvwa/uploadfiles
                                                                                                          
--> Testing: http://localhost/dvwa/uploads
                                                                                                          
--> Testing: http://localhost/dvwa/ur-admin
                                                                                                          
--> Testing: http://localhost/dvwa/urchin
                                                                                                          
--> Testing: http://localhost/dvwa/url
                                                                                                          
--> Testing: http://localhost/dvwa/urlrewriter
                                                                                                          
--> Testing: http://localhost/dvwa/urls
                                                                                                          
--> Testing: http://localhost/dvwa/us
                                                                                                          
--> Testing: http://localhost/dvwa/US
                                                                                                          
--> Testing: http://localhost/dvwa/usa
                                                                                                          
--> Testing: http://localhost/dvwa/usage
                                                                                                          
--> Testing: http://localhost/dvwa/user
                                                                                                          
--> Testing: http://localhost/dvwa/user_upload
                                                                                                          
--> Testing: http://localhost/dvwa/useradmin
                                                                                                          
--> Testing: http://localhost/dvwa/userapp
                                                                                                          
--> Testing: http://localhost/dvwa/usercontrols
                                                                                                          
--> Testing: http://localhost/dvwa/usercp
                                                                                                          
--> Testing: http://localhost/dvwa/usercp2
                                                                                                          
--> Testing: http://localhost/dvwa/userdir
                                                                                                          
--> Testing: http://localhost/dvwa/userfiles
                                                                                                          
--> Testing: http://localhost/dvwa/UserFiles
                                                                                                          
--> Testing: http://localhost/dvwa/userimages
                                                                                                          
--> Testing: http://localhost/dvwa/userinfo
                                                                                                          
--> Testing: http://localhost/dvwa/userlist
                                                                                                          
--> Testing: http://localhost/dvwa/userlog
                                                                                                          
--> Testing: http://localhost/dvwa/userlogin
                                                                                                          
--> Testing: http://localhost/dvwa/usermanager
                                                                                                          
--> Testing: http://localhost/dvwa/username
                                                                                                          
--> Testing: http://localhost/dvwa/usernames
                                                                                                          
--> Testing: http://localhost/dvwa/usernote
                                                                                                          
--> Testing: http://localhost/dvwa/users
                                                                                                          
--> Testing: http://localhost/dvwa/usr
                                                                                                          
--> Testing: http://localhost/dvwa/usrmgr
                                                                                                          
--> Testing: http://localhost/dvwa/usrs
                                                                                                          
--> Testing: http://localhost/dvwa/ustats
                                                                                                          
--> Testing: http://localhost/dvwa/usuario
                                                                                                          
--> Testing: http://localhost/dvwa/usuarios
                                                                                                          
--> Testing: http://localhost/dvwa/util
                                                                                                          
--> Testing: http://localhost/dvwa/utilities
                                                                                                          
--> Testing: http://localhost/dvwa/Utilities
                                                                                                          
--> Testing: http://localhost/dvwa/utility
                                                                                                          
--> Testing: http://localhost/dvwa/utility_login
                                                                                                          
--> Testing: http://localhost/dvwa/utils
                                                                                                          
--> Testing: http://localhost/dvwa/v
                                                                                                          
--> Testing: http://localhost/dvwa/V
                                                                                                          
--> Testing: http://localhost/dvwa/v1
                                                                                                          
--> Testing: http://localhost/dvwa/v2
                                                                                                          
--> Testing: http://localhost/dvwa/v3
                                                                                                          
--> Testing: http://localhost/dvwa/v4
                                                                                                          
--> Testing: http://localhost/dvwa/vadmind
                                                                                                          
--> Testing: http://localhost/dvwa/validation
                                                                                                          
--> Testing: http://localhost/dvwa/validatior
                                                                                                          
--> Testing: http://localhost/dvwa/vap
                                                                                                          
--> Testing: http://localhost/dvwa/var
                                                                                                          
--> Testing: http://localhost/dvwa/vault
                                                                                                          
--> Testing: http://localhost/dvwa/vb
                                                                                                          
--> Testing: http://localhost/dvwa/vbmodcp
                                                                                                          
--> Testing: http://localhost/dvwa/vbs
                                                                                                          
--> Testing: http://localhost/dvwa/vbscript
                                                                                                          
--> Testing: http://localhost/dvwa/vbscripts
                                                                                                          
--> Testing: http://localhost/dvwa/vbseo
                                                                                                          
--> Testing: http://localhost/dvwa/vbseocp
                                                                                                          
--> Testing: http://localhost/dvwa/vcss
                                                                                                          
--> Testing: http://localhost/dvwa/vdsbackup
                                                                                                          
--> Testing: http://localhost/dvwa/vector
                                                                                                          
--> Testing: http://localhost/dvwa/vehicle
                                                                                                          
--> Testing: http://localhost/dvwa/vehiclemakeoffer
                                                                                                          
--> Testing: http://localhost/dvwa/vehiclequote
                                                                                                          
--> Testing: http://localhost/dvwa/vehicletestdrive
                                                                                                          
--> Testing: http://localhost/dvwa/velocity
                                                                                                          
--> Testing: http://localhost/dvwa/venda
                                                                                                          
--> Testing: http://localhost/dvwa/vendor
                                                                                                          
--> Testing: http://localhost/dvwa/vendors
                                                                                                          
--> Testing: http://localhost/dvwa/ver
                                                                                                          
--> Testing: http://localhost/dvwa/ver1
                                                                                                          
--> Testing: http://localhost/dvwa/ver2
                                                                                                          
--> Testing: http://localhost/dvwa/version
                                                                                                          
--> Testing: http://localhost/dvwa/verwaltung
                                                                                                          
--> Testing: http://localhost/dvwa/vfs
                                                                                                          
--> Testing: http://localhost/dvwa/vi
                                                                                                          
--> Testing: http://localhost/dvwa/viagra
                                                                                                          
--> Testing: http://localhost/dvwa/vid
                                                                                                          
--> Testing: http://localhost/dvwa/video
                                                                                                          
--> Testing: http://localhost/dvwa/Video
                                                                                                          
--> Testing: http://localhost/dvwa/videos
                                                                                                          
--> Testing: http://localhost/dvwa/view
                                                                                                          
--> Testing: http://localhost/dvwa/view_cart
                                                                                                          
--> Testing: http://localhost/dvwa/viewcart
                                                                                                          
--> Testing: http://localhost/dvwa/viewcvs
                                                                                                          
--> Testing: http://localhost/dvwa/viewer
                                                                                                          
--> Testing: http://localhost/dvwa/viewfile
                                                                                                          
--> Testing: http://localhost/dvwa/viewforum
                                                                                                          
--> Testing: http://localhost/dvwa/viewlogin
                                                                                                          
--> Testing: http://localhost/dvwa/viewonline
                                                                                                          
--> Testing: http://localhost/dvwa/views
                                                                                                          
--> Testing: http://localhost/dvwa/viewsource
                                                                                                          
--> Testing: http://localhost/dvwa/view-source
                                                                                                          
--> Testing: http://localhost/dvwa/viewsvn
                                                                                                          
--> Testing: http://localhost/dvwa/viewthread
                                                                                                          
--> Testing: http://localhost/dvwa/viewtopic
                                                                                                          
--> Testing: http://localhost/dvwa/viewvc
                                                                                                          
--> Testing: http://localhost/dvwa/vip
                                                                                                          
--> Testing: http://localhost/dvwa/virtual
                                                                                                          
--> Testing: http://localhost/dvwa/virus
                                                                                                          
--> Testing: http://localhost/dvwa/visit
                                                                                                          
--> Testing: http://localhost/dvwa/visitor
                                                                                                          
--> Testing: http://localhost/dvwa/visitormessage
                                                                                                          
--> Testing: http://localhost/dvwa/vista
                                                                                                          
--> Testing: http://localhost/dvwa/vm
                                                                                                          
--> Testing: http://localhost/dvwa/vmailadmin
                                                                                                          
--> Testing: http://localhost/dvwa/void
                                                                                                          
--> Testing: http://localhost/dvwa/voip
                                                                                                          
--> Testing: http://localhost/dvwa/vol
                                                                                                          
--> Testing: http://localhost/dvwa/volunteer
                                                                                                          
--> Testing: http://localhost/dvwa/vote
                                                                                                          
--> Testing: http://localhost/dvwa/voted
                                                                                                          
--> Testing: http://localhost/dvwa/voter
                                                                                                          
--> Testing: http://localhost/dvwa/votes
                                                                                                          
--> Testing: http://localhost/dvwa/vp
                                                                                                          
--> Testing: http://localhost/dvwa/vpg
                                                                                                          
--> Testing: http://localhost/dvwa/vpn
                                                                                                          
--> Testing: http://localhost/dvwa/vs
                                                                                                          
--> Testing: http://localhost/dvwa/vsadmin
                                                                                                          
--> Testing: http://localhost/dvwa/vuln
                                                                                                          
--> Testing: http://localhost/dvwa/vvc_display
                                                                                                          
--> Testing: http://localhost/dvwa/w
                                                                                                          
--> Testing: http://localhost/dvwa/W
                                                                                                          
--> Testing: http://localhost/dvwa/w3
                                                                                                          
--> Testing: http://localhost/dvwa/w3c
                                                                                                          
--> Testing: http://localhost/dvwa/w3svc
                                                                                                          
--> Testing: http://localhost/dvwa/W3SVC
                                                                                                          
--> Testing: http://localhost/dvwa/W3SVC1
                                                                                                          
--> Testing: http://localhost/dvwa/W3SVC2
                                                                                                          
--> Testing: http://localhost/dvwa/W3SVC3
                                                                                                          
--> Testing: http://localhost/dvwa/wa
                                                                                                          
--> Testing: http://localhost/dvwa/wallpaper
                                                                                                          
--> Testing: http://localhost/dvwa/wallpapers
                                                                                                          
--> Testing: http://localhost/dvwa/wap
                                                                                                          
--> Testing: http://localhost/dvwa/war
                                                                                                          
--> Testing: http://localhost/dvwa/warenkorb
                                                                                                          
--> Testing: http://localhost/dvwa/warez
                                                                                                          
--> Testing: http://localhost/dvwa/warn
                                                                                                          
--> Testing: http://localhost/dvwa/way-board
                                                                                                          
--> Testing: http://localhost/dvwa/wbboard
                                                                                                          
--> Testing: http://localhost/dvwa/wbsadmin
                                                                                                          
--> Testing: http://localhost/dvwa/wc
                                                                                                          
--> Testing: http://localhost/dvwa/wcs
                                                                                                          
--> Testing: http://localhost/dvwa/wdav
                                                                                                          
--> Testing: http://localhost/dvwa/weather
                                                                                                          
--> Testing: http://localhost/dvwa/web
                                                                                                          
--> Testing: http://localhost/dvwa/web.config
                                                                                                          
--> Testing: http://localhost/dvwa/web.xml
                                                                                                          
--> Testing: http://localhost/dvwa/web_users
                                                                                                          
--> Testing: http://localhost/dvwa/web1
                                                                                                          
--> Testing: http://localhost/dvwa/web2
                                                                                                          
--> Testing: http://localhost/dvwa/web3
                                                                                                          
--> Testing: http://localhost/dvwa/webaccess
                                                                                                          
--> Testing: http://localhost/dvwa/webadm
                                                                                                          
--> Testing: http://localhost/dvwa/webadmin
                                                                                                          
--> Testing: http://localhost/dvwa/WebAdmin
                                                                                                          
--> Testing: http://localhost/dvwa/webagent
                                                                                                          
--> Testing: http://localhost/dvwa/webalizer
                                                                                                          
--> Testing: http://localhost/dvwa/webapp
                                                                                                          
--> Testing: http://localhost/dvwa/webapps
                                                                                                          
--> Testing: http://localhost/dvwa/webb
                                                                                                          
--> Testing: http://localhost/dvwa/webbbs
                                                                                                          
--> Testing: http://localhost/dvwa/web-beans
                                                                                                          
--> Testing: http://localhost/dvwa/webboard
                                                                                                          
--> Testing: http://localhost/dvwa/webcalendar
                                                                                                          
--> Testing: http://localhost/dvwa/webcam
                                                                                                          
--> Testing: http://localhost/dvwa/webcart
                                                                                                          
--> Testing: http://localhost/dvwa/webcast
                                                                                                          
--> Testing: http://localhost/dvwa/webcasts
                                                                                                          
--> Testing: http://localhost/dvwa/webcgi
                                                                                                          
--> Testing: http://localhost/dvwa/webcharts
                                                                                                          
--> Testing: http://localhost/dvwa/webchat
                                                                                                          
--> Testing: http://localhost/dvwa/web-console
                                                                                                          
--> Testing: http://localhost/dvwa/webctrl_client
                                                                                                          
